우편번호,동
05400,성내동
05327,천호동
05381,성내동
05269,명일동
05255,암사동
05310,천호동
05293,명일동
05255,암사동
05388,성내동
05345,길동
05333,천호동
05296,명일동
05236,101동~140동
05236,101동~140동
05328,천호동
05313,천호동
05383,성내동
01206,미아동
01159,미아동
01071,수유동
01175,미아동
01036,수유동
142810,미아동
142823,미아동
01234,미아동
01129,미아동
01223,번동
01192,미아동
01197,미아동
01087,수유동
01197,미아동
01014,수유동
01056,번동
01139,번동
01059,번동
01196,미아동
01040,수유동
01121,미아동
01120,미아동
01090,수유동
01237,미아동
01203,미아동
01100,수유동
01044,수유동
01097,수유동
01164,미아동
01233,미아동
01184,미아동
01192,미아동
01198,미아동
01059,번동
01191,관리동
01052,수유동
01130,번동
01029,수유동
01005,우이동
01014,수유동
01193,미아동
01035,수유동
01042,"1동~3동,5동~14동"
01227,번동
01213,미아동
01233,미아동
01195,미아동
01192,미아동
01200,미아동
01162,미아동
01234,미아동
01192,미아동
01190,미아동
01107,미아동
01158,미아동
01088,수유동
01002,우이동
01134,번동
01144,번동
01115,수유동
01047,수유동
01212,미아동
01208,미아동
01019,수유동
01227,번동
01193,미아동
01002,우이동
01179,미아동
01192,미아동
01171,미아동
01042,"1동~3동,5동~14동"
01192,미아동
01124,미아동
01154,미아동
01198,미아동
01192,미아동
01121,미아동
01171,미아동
01229,번동
142813,미아동
01195,미아동
01174,미아동
142741,
01111,수유동
142875,
01103,수유동
01006,우이동
01090,수유동
01208,미아동
142071,
01040,수유동
01041,수유동
142777,
01099,수유동
01056,번동
01019,수유동
01076,수유동
01092,수유동
01136,번동
01059,번동
01236,미아동
01159,미아동
01100,수유동
01169,미아동
01198,미아동
01058,번동
01058,번동
01021,수유동
01149,번동
01049,수유동
01016,수유동
01146,번동
01184,미아동
01103,수유동
01059,번동
01030,수유동
01055,수유동
142070,수유동
01112,수유동
01233,미아동
01102,수유동
01230,번동
01005,우이동
01192,미아동
01198,미아동
01124,미아동
142801,미아동
07725,화곡동
07792,마곡동
07590,등촌동
07638,내발산동
07544,염창동
07796,마곡동
07635,내발산동
07594,마곡동
07710,화곡동
07639,내발산동
07662,화곡동
07735,화곡동
07527,가양동
07534,가양동
157810,가양동
07534,가양동
157281,
07663,화곡동
07662,화곡동
07528,가양동
07623,공항동
07634,내발산동
07809,공항동
07524,가양동
07523,가양동
07525,가양동
07548,301동~302동
07634,내발산동
07671,등촌동
07638,내발산동
07535,염창동
07517,방화동
07566,등촌동
07766,화곡동
07588,1101동~1106동
07768,화곡동
07768,화곡동
07730,화곡동
07535,염창동
07730,화곡동
07691,화곡동
07745,화곡동
07524,가양동
07651,내발산동
07621,방화동
07560,염창동
07678,화곡동
07534,가양동
07562,염창동
07697,화곡동
07674,화곡동
07587,등촌동
07531,가양동
07578,등촌동
07556,염창동
07634,내발산동
07703,화곡동
07754,화곡동
07542,염창동
07710,화곡동
07667,등촌동
07518,방화동
07609,방화동
07581,등촌동
07694,화곡동
07625,공항동
07703,화곡동
07656,화곡동
07531,가양동
07524,가양동
07721,화곡동
07707,화곡동
07740,화곡동
07580,등촌동
07524,가양동
07554,염창동
07757,화곡동
157838,등촌동
07781,화곡동
07642,내발산동
07721,화곡동
07552,등촌동
07585,등촌동
07735,화곡동
07705,화곡동
157832,
07646,내발산동
07634,내발산동
07671,등촌동
07593,마곡동
07767,화곡동
07751,화곡동
07760,화곡동
07581,등촌동
07605,방화동
07691,화곡동
07522,가양동
157836,등촌동
07730,화곡동
07738,화곡동
07703,화곡동
07595,마곡동
157915,화곡동
07537,염창동
07531,가양동
07509,방화동
07580,등촌동
07602,방화동
07638,내발산동
07576,등촌동
07789,가양동
07691,화곡동
07525,가양동
07535,염창동
07560,염창동
07594,마곡동
07659,화곡동
07595,마곡동
07560,염창동
07635,내발산동
07651,내발산동
07599,마곡동
07635,내발산동
07598,마곡동
07598,마곡동
07630,내발산동
07811,마곡동
07598,마곡동
07598,마곡동
07595,마곡동
07599,마곡동
07798,마곡동
07798,마곡동
07809,공항동
07599,마곡동
07798,마곡동
07811,마곡동
07809,공항동
07643,내발산동
07733,등촌동
07605,방화동
07662,화곡동
07597,마곡동
07776,화곡동
07781,화곡동
07682,내발산동
07552,등촌동
07693,내발산동
07647,내발산동
07681,내발산동
07510,방화동
157850,방화동
07672,등촌동
07637,내발산동
07662,화곡동
157880,화곡동
07642,내발산동
07579,"101동~108동,상가동"
07663,화곡동
07519,201동~218동
07588,1101동~1106동
07564,등촌동
07723,화곡동
07768,화곡동
07737,화곡동
157847,방화동
07688,화곡동
157934,내발산동
07636,내발산동
07510,방화동
07583,등촌동
07611,방화동
07572,등촌동
07720,화곡동
07742,화곡동
07595,마곡동
07546,가양동
07513,방화동
07531,가양동
07685,화곡동
07611,방화동
07725,화곡동
07758,화곡동
07550,등촌동
07614,방화동
07748,화곡동
07729,화곡동
07809,공항동
07761,화곡동
07541,염창동
07770,화곡동
07734,등촌동
07510,방화동
07543,염창동
157040,염창동
07617,공항동
07593,마곡동
07576,등촌동
07538,염창동
157925,화곡동
07745,화곡동
07771,화곡동
07610,방화동
07524,가양동
157836,등촌동
157832,
07634,내발산동
07677,화곡동
07735,화곡동
07611,방화동
07651,내발산동
07676,화곡동
07676,화곡동
07789,가양동
07678,화곡동
07678,화곡동
07539,301동~309동
157862,염창동
07536,염창동
07730,화곡동
07757,화곡동
07598,마곡동
07691,화곡동
07536,염창동
07656,화곡동
07516,방화동
157867,화곡동
07696,화곡동
07730,화곡동
07572,등촌동
157019,
07517,방화동
07643,내발산동
07517,방화동
157774,
07535,염창동
07744,화곡동
07681,내발산동
07725,화곡동
07715,화곡동
07585,등촌동
07804,마곡동
07765,화곡동
07531,가양동
07627,공항동
07610,방화동
07612,방화동
07720,화곡동
07609,방화동
07662,화곡동
07616,공항동
07595,마곡동
07550,등촌동
07726,화곡동
157010,화곡동
157210,마곡동
07616,공항동
07723,화곡동
07630,내발산동
07614,방화동
07531,가양동
07518,방화동
07535,염창동
07591,등촌동
07783,화곡동
07665,등촌동
157862,염창동
07603,방화동
07593,마곡동
07643,내발산동
07771,화곡동
07522,가양동
07627,공항동
07509,방화동
07750,화곡동
07526,가양동
07627,공항동
07542,염창동
07641,내발산동
07768,화곡동
07609,방화동
07670,등촌동
07723,화곡동
07691,화곡동
157836,등촌동
07544,염창동
07626,공항동
07750,화곡동
07609,방화동
07581,등촌동
07752,화곡동
07535,염창동
07547,가양동
07809,공항동
07677,화곡동
07695,화곡동
07659,화곡동
07595,마곡동
07718,화곡동
157867,화곡동
07722,화곡동
07534,가양동
07705,화곡동
07807,마곡동
07567,등촌동
07781,화곡동
07728,B동
07781,화곡동
157905,화곡동
07677,화곡동
157888,화곡동
07783,화곡동
08725,봉천동
151871,신림동
08793,봉천동
151815,봉천동
08785,봉천동
08726,101동~110동
08845,신림동
08781,신림동
08793,봉천동
08735,봉천동
08847,신림동
08725,봉천동
08790,봉천동
08771,신림동
08859,신림동
08767,신림동
08862,신림동
08725,봉천동
08858,신림동
08734,봉천동
08769,신림동
08852,신림동
08848,신림동
08833,봉천동
08793,봉천동
08730,114동~116동
08791,봉천동
08837,신림동
08782,봉천동
08775,신림동
08720,봉천동
08749,봉천동
08724,봉천동
08705,신림동
08859,신림동
08742,봉천동
08767,신림동
08751,301동~303동
08778,신림동
08865,신림동
08755,신림동
08783,신림동
08735,봉천동
08734,봉천동
08748,봉천동
08853,신림동
08830,봉천동
08719,봉천동
08797,봉천동
08847,신림동
08725,봉천동
08734,봉천동
08736,봉천동
08730,114동~116동
08734,봉천동
08734,봉천동
151050,봉천동
151050,봉천동
08856,신림동
08725,봉천동
08860,신림동
08751,301동~303동
151900,신림동
08806,남현동
08808,남현동
08782,봉천동
08853,신림동
08710,봉천동
151818,봉천동
151762,
08862,신림동
08784,봉천동
151050,봉천동
08725,봉천동
151015,신림동
08865,신림동
08792,봉천동
151013,
08725,봉천동
08709,봉천동
151050,봉천동
08856,신림동
08770,신림동
08724,봉천동
08715,봉천동
151778,
151802,남현동
08730,114동~116동
08847,신림동
151015,신림동
08830,봉천동
08722,봉천동
08783,신림동
08826,신림동
08826,신림동
151807,봉천동
08803,남현동
08786,봉천동
151050,봉천동
08780,신림동
08726,101동~110동
151800,남현동
08725,봉천동
08705,신림동
08725,봉천동
08843,신림동
08810,"1동~10동,A동~B동"
151894,신림동
151884,신림동
08773,신림동
151869,신림동
151811,봉천동
08734,봉천동
08862,신림동
08845,신림동
08725,봉천동
08829,봉천동
08865,신림동
08751,301동~303동
08725,봉천동
08793,봉천동
08857,신림동
151015,신림동
08727,봉천동
08829,봉천동
08833,봉천동
08734,봉천동
08862,신림동
151876,신림동
08843,신림동
08846,신림동
151015,신림동
08813,신림동
08734,봉천동
08778,신림동
08795,봉천동
151015,신림동
08730,114동~116동
151775,
08779,신림동
08729,봉천동
08752,봉천동
08784,봉천동
08709,봉천동
08750,봉천동
08801,봉천동
151050,봉천동
151865,신림동
08789,봉천동
08854,신림동
08756,봉천동
151050,봉천동
08708,봉천동
151015,신림동
151874,신림동
08803,남현동
08850,신림동
08743,봉천동
151815,봉천동
08716,봉천동
08774,신림동
08750,봉천동
151855,신림동
151883,신림동
151805,봉천동
151050,봉천동
08730,114동~116동
08725,봉천동
08722,봉천동
151900,신림동
08705,신림동
08862,신림동
04977,구의동
05116,구의동
05008,화양동
04974,광장동
05090,자양동
04983,광장동
04974,광장동
04968,광장동
05049,구의동
05090,자양동
04974,광장동
04959,구의동
05117,구의동
04999,군자동
04971,가동~나동
05022,구의동
04987,능동
04988,능동
04989,능동
04950,중곡동
05033,구의동
05040,구의동
05090,자양동
04984,광장동
05118,구의동
04983,광장동
05086,자양동
05118,구의동
04974,광장동
04902,중곡동
04947,중곡동
05105,자양동
04984,광장동
04925,중곡동
04934,중곡동
05118,구의동
04931,중곡동
04983,광장동
05036,구의동
04984,광장동
05084,자양동
05001,군자동
05106,자양동
05073,자양동
05054,자양동
05092,201동~203동
05074,자양동
04917,중곡동
04915,중곡동
04901,중곡동
04905,중곡동
04935,중곡동
05063,자양동
04940,중곡동
04995,군자동
05110,자양동
05107,301동
05012,화양동
05067,자양동
04981,구의동
04954,구의동
04992,구의동
05002,군자동
04946,중곡동
04971,가동~나동
04971,가동~나동
04984,광장동
04966,광장동
04908,중곡동
04950,중곡동
04967,광장동
05024,구의동
05093,자양동
05092,201동~203동
04977,구의동
05101,자양동
05119,구의동
05086,자양동
05040,구의동
04941,중곡동
04907,중곡동
04903,중곡동
05015,화양동
05118,구의동
04915,중곡동
04929,중곡동
05108,자양동
04916,중곡동
04926,중곡동
04947,중곡동
04984,광장동
05002,군자동
04998,군자동
04975,구의동
05085,자양동
05063,자양동
04983,광장동
05053,자양동
143821,구의동
05043,구의동
04954,구의동
04947,중곡동
05070,자양동
05082,자양동
04983,광장동
04931,중곡동
04977,구의동
05086,자양동
05039,구의동
04905,중곡동
04947,중곡동
04974,광장동
05090,자양동
05112,자양동
04948,구의동
04901,중곡동
04936,중곡동
05036,구의동
05050,자양동
04963,광장동
04984,광장동
04975,구의동
05058,자양동
05093,자양동
05001,군자동
05054,자양동
05092,201동~203동
05108,자양동
05075,자양동
04944,중곡동
04925,중곡동
04935,중곡동
04938,중곡동
04957,구의동
04944,중곡동
05053,자양동
04995,군자동
04907,중곡동
05112,자양동
05062,자양동
05022,구의동
05071,자양동
04983,광장동
04983,광장동
05098,자양동
04945,중곡동
05112,자양동
04995,군자동
05119,구의동
04995,군자동
05037,구의동
04904,중곡동
05070,자양동
04997,군자동
04942,중곡동
05107,301동
05055,자양동
05118,구의동
05118,구의동
05001,군자동
05056,자양동
04926,중곡동
05010,화양동
152827,고척동
08327,구로동
08238,개봉동
08331,개봉동
08333,개봉동
08236,개봉동
08342,오류동
08342,오류동
08329,개봉동
08224,고척동
08228,고척동
08354,개봉동
08284,구로동
152845,구로동
08309,구로동
08340,오류동
08362,항동
08324,구로동
08303,구로동
152868,구로동
08249,궁동
08257,궁동
08358,오류동
08365,천왕동
08306,구로동
08368,801동~805동
08357,오류동
08335,개봉동
08329,개봉동
08373,구로동
152837,고척동
08328,개봉동
08374,구로동
08281,구로동
08281,구로동
08280,구로동
08362,항동
08222,고척동
08395,가리봉동
08229,개봉동
08229,개봉동
08311,구로동
08352,개봉동
152093,
08240,고척동
08341,오류동
08241,고척동
152854,구로동
152765,구로동
08313,구로동
08357,오류동
08381,구로동
08209,신도림동
08290,구로동
08249,궁동
08218,고척동
08297,구로동
08312,구로동
08381,구로동
08357,오류동
08243,개봉동
08338,개봉동
08338,개봉동
08255,궁동
152801,가리봉동
08373,구로동
08371,구로동
152784,
08275,1동
08311,구로동
08310,구로동
08201,신도림동
08317,가리봉동
08250,개봉동
08203,신도림동
08368,801동~805동
08304,구로동
08218,고척동
08218,고척동
08281,구로동
08245,고척동
08228,고척동
08245,고척동
08245,고척동
08245,고척동
08330,개봉동
08202,신도림동
08320,구로동
152809,개봉동
08373,구로동
08324,구로동
08268,개봉동
152101,
08294,구로동
08377,구로동
152845,구로동
08304,구로동
08282,구로동
08255,궁동
152815,개봉동
08340,오류동
08311,구로동
08311,구로동
08375,구로동
08339,개봉동
08249,궁동
08383,가리봉동
152896,오류동
152101,
152870,구로동
08267,개봉동
08234,고척동
08239,고척동
152811,개봉동
08354,개봉동
08359,오류동
08239,고척동
08375,구로동
08313,구로동
152875,구로동
08350,개봉동
08235,개봉동
152752,
08323,구로동
08243,개봉동
08250,개봉동
08249,궁동
08372,구로동
08291,구로동
08365,천왕동
08350,개봉동
08371,구로동
152847,구로동
152800,가리봉동
08348,개봉동
152774,
08253,오류동
08300,구로동
08327,구로동
08384,가리봉동
08303,구로동
08330,개봉동
08272,오류동
08261,온수동
08375,구로동
08369,구로동
08323,구로동
08325,구로동
08241,고척동
08241,고척동
08239,고척동
08200,신도림동
08332,개봉동
08208,신도림동
08255,궁동
08323,구로동
08275,1동
08369,구로동
08369,구로동
08389,구로동
08341,오류동
08371,구로동
08227,고척동
152783,
08279,구로동
08279,구로동
08358,오류동
152815,개봉동
08351,개봉동
08318,구로동
08274,개봉동
08364,천왕동
08309,구로동
08202,신도림동
08289,구로동
08272,오류동
08308,구로동
08323,구로동
152894,오류동
08312,구로동
08312,구로동
08284,구로동
152872,구로동
08211,신도림동
08211,신도림동
08211,신도림동
08267,개봉동
08267,개봉동
08240,고척동
08240,고척동
152875,구로동
08329,개봉동
08217,구로동
08211,신도림동
08275,1동
152853,구로동
08266,개봉동
08269,오류동
08325,구로동
08274,개봉동
152051,
08353,개봉동
08354,개봉동
08354,개봉동
08368,801동~805동
08368,801동~805동
08201,신도림동
08364,천왕동
152140,
152101,
08365,천왕동
08388,가리봉동
08223,고척동
152837,고척동
08364,천왕동
08364,천왕동
08257,궁동
08364,천왕동
08310,구로동
08366,천왕동
08211,신도림동
08211,신도림동
08379,구로동
08291,구로동
08353,개봉동
08329,개봉동
08249,궁동
08329,개봉동
08329,개봉동
08300,구로동
08303,구로동
08347,개봉동
08305,구로동
08348,개봉동
08304,구로동
08288,구로동
08288,구로동
08523,독산동
08592,가산동
153801,가산동
08532,가산동
08564,시흥동
08584,독산동
08554,독산동
08626,시흥동
08600,독산동
08602,독산동
08520,가산동
08615,시흥동
08645,시흥동
08596,가산동
08582,독산동
08538,독산동
08599,독산동
08655,"101동~103동,105동~117동"
08608,독산동
08646,시흥동
08646,시흥동
08599,독산동
08646,시흥동
08653,시흥동
08561,독산동
08561,독산동
08560,독산동
08597,독산동
08569,시흥동
08643,시흥동
08559,독산동
08558,독산동
08574,시흥동
08623,독산동
08656,시흥동
08646,시흥동
08646,시흥동
08645,시흥동
08655,"101동~103동,105동~117동"
08560,독산동
08624,시흥동
08622,시흥동
08608,독산동
08645,시흥동
08563,시흥동
08598,독산동
08644,시흥동
08516,가산동
08611,독산동
08584,독산동
08586,독산동
08620,독산동
08599,독산동
08652,시흥동
08565,시흥동
08618,독산동
08537,독산동
08610,시흥동
08570,시흥동
08646,시흥동
08553,독산동
08560,독산동
08622,시흥동
08599,독산동
08540,독산동
153842,시흥동
08648,시흥동
08608,독산동
08617,독산동
153859,시흥동
08511,가산동
08648,시흥동
08648,시흥동
08608,독산동
08646,시흥동
08646,시흥동
08573,시흥동
08551,독산동
153819,독산동
08563,시흥동
08532,가산동
08649,시흥동
08620,독산동
08549,독산동
153806,독산동
08548,독산동
08573,시흥동
08611,독산동
08510,가산동
153825,독산동
153829,독산동
08569,시흥동
08569,시흥동
153031,
08586,독산동
08573,시흥동
08625,시흥동
08652,시흥동
08624,시흥동
08556,독산동
08644,시흥동
153846,시흥동
08563,시흥동
08646,시흥동
08549,독산동
08570,시흥동
08560,독산동
08577,독산동
08616,독산동
08627,시흥동
08618,독산동
08575,시흥동
08506,가산동
08622,시흥동
08648,시흥동
08560,독산동
08656,시흥동
08521,가산동
08594,가산동
08548,독산동
08559,독산동
08570,시흥동
08575,시흥동
08656,시흥동
08557,독산동
08569,시흥동
08579,독산동
08608,독산동
08560,독산동
153867,독산동
08531,독산동
08561,독산동
08599,독산동
08553,독산동
08637,시흥동
08618,독산동
08655,"101동~103동,105동~117동"
08622,시흥동
153758,
08566,시흥동
01889,101동~106동
01811,공릉동
01690,701동~717동
01820,공릉동
01820,공릉동
01851,공릉동
01851,공릉동
01909,"17동~23동,25동~32동"
01909,"17동~23동,25동~32동"
01610,상계동
01672,상계동
01774,중계동
01673,상계동
01603,상계동
01628,상계동
01618,상계동
01853,공릉동
01838,공릉동
01820,공릉동
01841,공릉동
01813,"3동~4동,101동~107동"
01813,"3동~4동,101동~107동"
01888,월계동
01913,월계동
01909,"17동~23동,25동~32동"
01604,상계동
01671,상계동
01703,상계동
01766,101동~110동
01617,상계동
01741,중계동
01761,상계동
01690,701동~717동
139209,
01863,하계동
01640,상계동
01675,상계동
01778,중계동
01713,중계동
01713,중계동
01844,공릉동
01675,상계동
01619,1101동~1111동
01701,101동~105동
01675,상계동
01675,상계동
01702,상계동
01630,상계동
01784,하계동
01764,상계동
01883,월계동
01864,월계동
01689,상계동
01610,상계동
01820,공릉동
01675,상계동
01820,공릉동
01676,상계동
01764,상계동
01669,상계동
01691,상계동
01679,상계동
01762,상계동
01671,상계동
01900,월계동
01867,월계동
01867,월계동
01825,공릉동
01825,공릉동
01825,공릉동
01782,중계동
01909,"17동~23동,25동~32동"
01901,월계동
01685,상계동
01774,중계동
01744,중계동
01909,"17동~23동,25동~32동"
01619,1101동~1111동
01909,"17동~23동,25동~32동"
01759,중계동
01759,중계동
139050,월계동
01679,상계동
01850,201동~202동
01755,"403동~417동,4단지관리동"
01851,공릉동
01618,상계동
01863,하계동
01678,상계동
01799,공릉동
01675,상계동
01669,상계동
01702,상계동
01769,상계동
01777,101동~105동
01669,상계동
01678,상계동
01678,상계동
139939,
01604,상계동
139838,상계동
01799,공릉동
01799,공릉동
01799,공릉동
01729,중계동
01715,중계동
01876,월계동
01875,월계동
01766,101동~110동
01675,상계동
01618,상계동
01615,상계동
01671,상계동
01820,공릉동
01865,월계동
01676,상계동
01795,공릉동
01816,공릉동
01693,상계동
01899,월계동
01909,"17동~23동,25동~32동"
01693,상계동
01643,상계동
01681,상계동
01618,상계동
01752,상계동
01671,상계동
01756,상계동
01679,상계동
01638,상계동
01638,상계동
01639,상계동
01619,1101동~1111동
139201,
139204,
01846,공릉동
01867,월계동
139957,
01663,상계동
01799,공릉동
01718,중계동
01618,상계동
01894,월계동
01894,월계동
01752,상계동
01685,상계동
139801,공릉동
01686,상계동
01718,중계동
01797,공릉동
01834,공릉동
01863,하계동
01634,상계동
01649,207동
01618,상계동
01703,상계동
01603,상계동
01755,"403동~417동,4단지관리동"
01766,101동~110동
139748,
01600,상계동
01600,상계동
01672,상계동
01696,상계동
01670,상계동
01909,"17동~23동,25동~32동"
01762,상계동
01761,상계동
01766,101동~110동
01626,상계동
01601,상계동
01748,901동~907동
01619,1101동~1111동
01669,상계동
01868,월계동
01777,101동~105동
01675,상계동
01727,중계동
139816,상계동
01779,중계동
01909,"17동~23동,25동~32동"
01725,중계동
139860,중계동
01673,상계동
01614,상계동
01676,상계동
01909,"17동~23동,25동~32동"
01617,상계동
01909,"17동~23동,25동~32동"
01776,하계동
01682,상계동
01617,상계동
01752,상계동
01909,"17동~23동,25동~32동"
01752,상계동
01913,월계동
01913,월계동
01913,월계동
01623,상계동
01778,중계동
01766,101동~110동
01701,101동~105동
139804,공릉동
01752,상계동
01774,중계동
01850,201동~202동
01653,상계동
01857,공릉동
01663,상계동
01911,월계동
01911,월계동
01706,"201동~207동,상가동"
01755,"403동~417동,4단지관리동"
01752,상계동
01630,상계동
01630,상계동
01755,"403동~417동,4단지관리동"
01619,1101동~1111동
01619,1101동~1111동
01896,월계동
01883,월계동
01913,월계동
01889,101동~106동
01889,101동~106동
01913,월계동
01888,월계동
01900,월계동
01881,월계동
01881,월계동
01885,월계동
01865,월계동
01618,상계동
139924,중계동
01764,상계동
01621,상계동
01907,월계동
01841,공릉동
01776,하계동
01913,월계동
01631,상계동
01676,상계동
01873,월계동
01799,공릉동
01619,1101동~1111동
01913,월계동
01606,상계동
01606,상계동
01722,중계동
01777,101동~105동
01909,"17동~23동,25동~32동"
01911,월계동
01606,상계동
01704,상계동
01737,중계동
01745,중계동
01701,101동~105동
139229,중계동
139854,중계동
01718,중계동
01777,101동~105동
01736,중계동
01711,중계동
01726,중계동
01880,월계동
01672,상계동
01672,상계동
01859,공릉동
01617,상계동
01618,상계동
01727,중계동
01663,상계동
01853,공릉동
01775,하계동
01775,하계동
01827,공릉동
01830,하계동
01830,하계동
01645,상계동
01645,상계동
01745,중계동
01713,중계동
01676,상계동
01617,상계동
