"시군구별",2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022,2023,2023
"시군구별",출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율,출생아수,합계출산율
"전국",640089,1.480,559934,1.309,496911,1.178,495036,1.191,476958,1.164,438707,1.085,451759,1.132,496822,1.259,465892,1.192,444849,1.149,470171,1.226,471265,1.244,484550,1.297,436455,1.187,435435,1.205,438420,1.239,406243,1.172,357771,1.052,326822,0.977,302676,0.918,272337,0.837,260562,0.808,249186,0.778,230028,0.721
"서울특별시",133154,1.275,114764,1.111,102008,1.006,101227,1.014,99828,1.015,90468,0.932,93922,0.980,101249,1.068,94736,1.010,89594,0.962,93266,1.015,91526,1.014,93914,1.059,84066,0.968,83711,0.983,83005,1.001,75536,0.940,65389,0.836,58074,0.761,53673,0.717,47445,0.642,45531,0.626,42602,0.593,39456,0.552
"종로구",1939,1.097,1683,0.972,1453,0.869,1404,0.880,1296,0.846,1143,0.778,1139,0.811,1204,0.879,1176,0.857,1095,0.796,1107,0.837,1103,0.860,1100,0.890,873,0.729,905,0.790,906,0.813,846,0.784,689,0.646,644,0.606,673,0.648,529,0.522,528,0.531,464,0.477,396,0.406
"중구",1625,1.225,1577,1.102,1409,1.018,1203,0.913,1260,0.997,1096,0.903,1122,0.942,1276,1.084,1141,0.978,1052,0.921,1170,1.055,1105,1.017,1215,1.121,1022,0.955,1041,1.004,950,0.946,959,0.974,808,0.824,733,0.737,783,0.780,690,0.688,627,0.634,587,0.606,534,0.534
"용산구",3073,1.233,2749,1.105,2268,0.937,2226,0.951,2261,0.989,2041,0.906,2161,0.965,2449,1.081,2332,1.017,2159,0.939,2312,1.017,2309,1.039,2411,1.098,2129,1.008,1976,0.978,1967,1.005,1708,0.907,1464,0.793,1377,0.747,1314,0.713,1176,0.634,1234,0.664,1110,0.596,1012,0.547
"성동구",4885,1.342,4306,1.194,3917,1.097,3864,1.100,3685,1.066,3368,0.985,3459,1.035,3762,1.154,3372,1.091,2823,0.971,2886,1.029,2776,1.026,2835,1.077,2838,1.079,2654,1.027,2753,1.095,2531,1.013,2462,0.972,2346,0.909,2191,0.855,1945,0.783,1833,0.764,1690,0.723,1483,0.639
"광진구",5732,1.320,4780,1.115,4201,1.012,4239,1.035,3908,0.982,3397,0.881,3566,0.945,3714,0.991,3479,0.939,3258,0.891,3366,0.935,3184,0.900,3319,0.957,2990,0.877,3011,0.895,2951,0.903,2767,0.867,2347,0.749,2197,0.713,1957,0.652,1532,0.527,1484,0.525,1278,0.461,1231,0.449
"동대문구",4338,1.181,3891,1.048,3568,0.982,3311,0.923,3356,0.956,3020,0.879,3181,0.939,3360,1.009,3236,0.993,2879,0.917,2880,0.941,2947,0.975,2963,0.998,2651,0.909,2634,0.914,2687,0.960,2383,0.889,2117,0.822,1886,0.753,1884,0.765,1702,0.699,1585,0.660,1475,0.620,1359,0.566
"중랑구",5537,1.220,4599,1.045,4214,0.992,3895,0.947,4032,1.008,3549,0.915,3673,0.978,3882,1.046,3711,1.010,3495,0.963,3570,1.010,3450,0.996,3659,1.082,3265,0.991,3288,1.006,3368,1.051,3085,0.995,2744,0.906,2446,0.825,2244,0.777,1873,0.660,1825,0.650,1860,0.659,1762,0.623
"성북구",5489,1.186,4609,1.042,3841,0.899,4276,1.000,4377,1.025,4048,0.946,4397,1.012,4845,1.120,4415,1.042,4218,1.001,4409,1.048,4414,1.062,4217,1.044,3831,0.983,3537,0.949,3514,0.991,3060,0.909,2631,0.818,2264,0.737,2147,0.707,2041,0.676,1939,0.656,1896,0.649,1695,0.588
"강북구",3805,1.077,3442,0.992,3194,0.922,3438,0.988,3127,0.921,2799,0.858,2774,0.886,3131,1.032,2858,0.971,2784,0.971,2801,0.996,2789,1.018,2818,1.051,2491,0.963,2360,0.955,2164,0.922,1965,0.878,1772,0.825,1344,0.647,1227,0.617,1049,0.550,994,0.541,855,0.483,826,0.478
"도봉구",4751,1.353,4033,1.178,3562,1.061,3502,1.057,3571,1.086,3137,0.964,3115,0.986,3297,1.079,3035,1.015,3030,1.032,3158,1.104,3005,1.079,3083,1.137,2530,0.956,2553,1.000,2481,1.010,2249,0.947,1906,0.833,1707,0.774,1483,0.697,1218,0.601,1136,0.579,1092,0.573,971,0.518
"노원구",9010,1.524,8144,1.349,7033,1.177,7016,1.216,6665,1.197,5733,1.061,5867,1.114,6232,1.210,5721,1.134,5178,1.046,5298,1.100,5063,1.083,5296,1.162,4668,1.057,4715,1.109,4462,1.096,4176,1.068,3494,0.938,2851,0.809,2604,0.776,2252,0.695,2225,0.701,2246,0.716,2091,0.673
"은평구",5991,1.258,4997,1.075,4636,1.012,4903,1.074,4758,1.044,4227,0.949,4236,0.994,4406,1.070,3856,0.966,3804,0.958,4095,1.020,4318,1.064,4654,1.139,4157,1.024,4085,1.028,3870,1.003,3522,0.943,2930,0.814,2703,0.772,2407,0.697,2144,0.623,2076,0.604,2072,0.613,1748,0.515
"서대문구",4762,1.206,4224,1.092,3787,1.009,3637,0.999,3470,0.990,3040,0.902,3032,0.920,3277,1.012,2937,0.958,2602,0.896,2713,0.971,2368,0.894,2470,0.967,2358,0.938,2334,0.954,2175,0.913,2201,0.934,1911,0.823,1647,0.727,1521,0.685,1533,0.685,1426,0.635,1363,0.607,1301,0.570
"마포구",5419,1.239,4644,1.082,4139,0.986,3871,0.931,4294,1.022,3829,0.901,4134,0.967,4574,1.077,4144,0.997,3735,0.917,3824,0.955,3859,0.977,3797,0.991,3320,0.892,3373,0.915,3626,0.986,3392,0.945,2812,0.806,2528,0.733,2334,0.681,2015,0.594,1959,0.587,1761,0.529,1571,0.476
"양천구",5356,1.259,4852,1.149,4387,1.059,4269,1.049,4156,1.022,3924,0.961,4120,1.019,4486,1.124,4110,1.043,3673,0.947,3678,0.974,3727,1.002,3869,1.055,3547,0.990,3527,1.005,3526,1.034,3334,1.008,2876,0.898,2387,0.771,2222,0.742,1875,0.644,1827,0.645,1682,0.608,1449,0.533
"강서구",7140,1.404,5999,1.185,5446,1.075,5680,1.102,5688,1.095,5368,1.026,5599,1.064,6095,1.165,5979,1.123,5740,1.067,5720,1.085,5753,1.113,5875,1.151,5224,1.032,5424,1.064,5812,1.129,5456,1.059,4800,0.925,4260,0.826,3841,0.760,3345,0.675,3006,0.617,2865,0.588,2635,0.545
"구로구",5872,1.431,5242,1.269,4714,1.142,4596,1.131,4652,1.147,4398,1.082,4699,1.156,5014,1.232,4883,1.202,4560,1.124,4770,1.197,4633,1.177,4936,1.258,4468,1.162,4279,1.142,4257,1.169,3736,1.070,3139,0.943,2658,0.838,2460,0.794,2269,0.737,2229,0.737,2057,0.684,1937,0.643
"금천구",3506,1.301,2922,1.129,2493,0.997,2542,1.028,2570,1.063,2230,0.951,2361,1.052,2317,1.080,2102,1.010,1978,0.974,2002,1.011,1927,1.001,2077,1.104,1739,0.944,1820,1.019,1885,1.086,1595,0.944,1498,0.901,1314,0.796,1154,0.709,1092,0.668,1012,0.612,1004,0.588,963,0.559
"영등포구",6004,1.387,5128,1.194,4592,1.085,4597,1.106,4541,1.101,4331,1.050,4526,1.101,4896,1.208,4453,1.116,4119,1.056,4288,1.128,4050,1.103,4050,1.142,3448,0.999,3480,1.025,3611,1.085,3282,1.011,2805,0.884,2698,0.851,2633,0.829,2296,0.705,2402,0.713,2262,0.671,2163,0.635
