시군구,동,slope,intercept
강남구,개포동,0.000199642727573205,755.142462416877
강남구,논현동,7.30387080732164E-05,199.261786764151
강남구,대치동,0.000177062525215242,721.062827455095
강남구,도곡동,0.000314923148035744,711.318375725137
강남구,삼성동,0.000261757512632728,840.928214147296
강남구,세곡동,0.000375792927617025,504.301724870628
강남구,수서동,0.000405232050086064,1370.01473172358
강남구,신사동,0.000128481115179722,466.244944307664
강남구,압구정동,0,0
강남구,역삼동,0.000164718392501923,510.005785436524
강남구,율현동,0.000376570897292147,1214.32055094869
강남구,일원동,0.000169353275846844,734.241703706865
강남구,자곡동,0.00026060607715539,827.896061992103
강남구,청담동,5.91044783238466E-05,265.444015821362
강동구,강일동,0.000409009490034324,1546.00800978266
강동구,고덕동,0.000306039105982581,640.57368055847
강동구,길동,0.000340990000558529,1121.24134417595
강동구,둔촌동,0.000164955118333743,318.669499607786
강동구,명일동,0.000239993262009397,790.310845295362
강동구,상일동,0.000439835591339119,884.479340477517
강동구,성내동,0.00100720877011599,1987.93231564293
강동구,암사동,0.000904739380920468,3271.5060179354
강동구,천호동,0.000230109727990512,2133.40898472154
강북구,관리동,-6.36037038930447E-06,23.2331686681964
강북구,미아동,0.00104936241355836,2282.67427888691
강북구,번동,0.000338466445318543,936.702492507289
강북구,수유동,0.000552200305551154,1455.94525974645
강북구,우이동,0.000215087472562438,389.020464521947
강서구,B동,-1.09452221130916E-06,7.73433154650397
강서구,가양동,0.000330898816221118,1471.1633087034
강서구,공항동,0.000295027455874903,868.91759293147
강서구,내발산동,0.000700534714444975,1329.55961310738
강서구,등촌동,0.000285586567711737,1084.35599890395
강서구,마곡동,0.00066425007701998,2426.99714875142
강서구,방화동,0.000515382718860663,1387.9212669078
강서구,염창동,0.00056523410440805,1415.87677017744
강서구,화곡동,0.0028847899458248,6372.81199093836
관악구,남현동,0.00011007657558136,102.689055732416
관악구,봉천동,0.00246565505917612,5678.6851630352
관악구,신림동,0.00159992225373187,3599.98442381322
광진구,가동~나동,3.40804235482277E-05,133.811221601547
광진구,광장동,0.000328650628878165,1095.55394499606
광진구,구의동,0.00034155595281803,1187.35912220328
광진구,군자동,0.000118396864669308,318.697320503138
광진구,능동,-5.68761470005562E-05,60.5020919894335
광진구,자양동,0.000347925153430277,1147.85372222095
광진구,중곡동,0.000624666322374515,1471.6501773857
광진구,화양동,1.43811317843843E-05,92.2297091721185
구로구,가리봉동,4.25752535093385E-05,98.91384603001
구로구,개봉동,0.00110080170189543,2943.47815329748
구로구,고척동,0.000722577194896698,1532.38911691294
구로구,구로동,0.00180868509720449,3700.55837061361
구로구,궁동,0.000657739318673684,1268.15005007754
구로구,신도림동,3.93178009186684E-05,816.489102921629
구로구,오류동,0.000368404551905382,672.235549774434
구로구,온수동,6.28582233999985E-06,72.6467904729513
구로구,천왕동,0.000805260998511174,1056.32336847462
구로구,항동,-1.81303865046737E-06,32.7329555867769
금천구,가산동,0.00013401869566402,403.064722854393
금천구,독산동,0.000987908576533655,3690.32894992302
금천구,시흥동,0.00298279118943812,4954.35871499923
노원구,공릉동,0.00126307255456795,1827.70356899318
노원구,상계동,0.00368373061560432,7637.84032540697
노원구,월계동,0.00102220644416033,3451.72297704868
노원구,중계동,0.000496300190375831,1029.62270117585
노원구,하계동,0.000484312699345908,1427.8027345071
도봉구,도봉동,0.00103001714359607,3189.48295579953
도봉구,방학동,0.000595417796533682,1283.91270742558
도봉구,쌍문동,0.000801581692575798,2430.25730187383
도봉구,창동,0.00171437275295056,3369.93631682597
동대문구,답십리동,0.000229657577567916,1447.29150674183
동대문구,신설동,2.44506047648409E-06,31.9019969619372
동대문구,용두동,0.000157789555394598,393.455174279767
동대문구,이문동,0.000311009883240603,552.887061701379
동대문구,장안동,0.000694783298903848,1969.94582339036
동대문구,전농동,0.000575961612768788,481.240494408253
동대문구,제기동,0.000108816384596827,150.876297849702
동대문구,청량리동,0.000140072611714249,210.425004314972
동대문구,회기동,2.11400599561707E-05,13.4241338974601
동대문구,휘경동,0.000209997462186154,293.035330055799
동작구,가동,7.22612715557635E-06,8.12928277747315
동작구,노량진동,0.000226617215220272,499.241155163642
동작구,대방동,0.00021419389731107,904.159307836941
동작구,동작동,4.10844024776996E-05,27.8770160431126
동작구,본동,8.51084634073232E-05,151.65830458139
동작구,사당동,0.00045637523206135,1347.30449907564
동작구,상도동,0.000607799011730354,1161.53043375783
동작구,신대방동,0.000201947436141676,834.98688550376
동작구,흑석동,0.000108980590115059,239.407168829967
마포구,공덕동,0.000178897112711782,539.176876916146
마포구,구수동,5.62940483678028E-06,29.648390474471
마포구,노고산동,7.98645426412375E-05,194.164661704918
마포구,당인동,8.90772364907541E-05,54.5245413108569
마포구,대흥동,1.24483250508386E-05,162.488359245612
마포구,도화동,2.89813665191111E-05,162.234870374463
마포구,동교동,5.15606235747671E-05,85.4576562813594
마포구,마포동,2.93209367523233E-05,97.8382098061264
마포구,망원동,0.000319463439231649,736.730695399091
마포구,상수동,2.55389597748818E-05,86.8433542601729
마포구,상암동,0.000366053225663442,1710.2539659484
마포구,서교동,3.87867142460075E-05,118.344638003648
마포구,성산동,0.000295551359782152,1287.83985285778
마포구,신공덕동,2.64430454682649E-05,126.72450681419
마포구,신수동,4.63958460513302E-05,348.94192872793
마포구,아현동,0.000289219043812575,914.990368297901
마포구,연남동,0.000113591137549666,117.710359558583
마포구,염리동,0.0004883051000334,736.816989475613
마포구,용강동,0.000180036942992396,598.904394469011
마포구,중동,0,0
마포구,창전동,0.00044013848713889,874.906044391095
마포구,합정동,0.000102423988240589,299.103091088419
서대문구,남가좌동,0.000328542230154405,1547.29448985415
서대문구,냉천동,2.22842726166572E-05,59.1191429241876
서대문구,대신동,0.000113837527490587,288.431136999227
서대문구,미근동,6.78824317053504E-06,88.6296767563866
서대문구,북가좌동,0.000119421796884037,465.873311601364
서대문구,북아현동,0.000262654625004096,1265.66209953483
서대문구,연희동,0.00024459370450729,628.82332906845
서대문구,창천동,0,0
서대문구,홍은동,8.56122190265096E-05,242.930959018651
서대문구,홍제동,0.000270386461288272,549.561549751653
서초구,내곡동,0.000327555736178172,2055.77805877716
서초구,반포동,0.000800335327749756,2613.32917041971
서초구,방배동,0.000231292461663883,1283.36747137815
서초구,서초동,0.000755713085809491,2707.79436402634
서초구,신원동,0.000971293221561813,1233.62340943317
서초구,양재동,0.00051714358647893,1090.95110141902
서초구,우면동,0.000446671618603238,2108.60963781959
